    NI,   NJ 
   150   150
   X VALUES
 0.99999998E-02 0.10425908E-01 0.10869956E-01 0.11332916E-01 0.11815594E-01 0.12318830E-01 0.12843499E-01 0.13390514E-01
 0.13960827E-01 0.14555430E-01 0.15175357E-01 0.15821688E-01 0.16495546E-01 0.17198105E-01 0.17930586E-01 0.18694264E-01
 0.19490468E-01 0.20320583E-01 0.21186053E-01 0.22088384E-01 0.23029147E-01 0.24009977E-01 0.25032581E-01 0.26098739E-01
 0.27210305E-01 0.28369214E-01 0.29577482E-01 0.30837211E-01 0.32150593E-01 0.33519913E-01 0.34947553E-01 0.36435998E-01
 0.37987836E-01 0.39605769E-01 0.41292611E-01 0.43051297E-01 0.44884886E-01 0.46796570E-01 0.48789674E-01 0.50867666E-01
 0.53034161E-01 0.55292929E-01 0.57647900E-01 0.60103170E-01 0.62663013E-01 0.65331882E-01 0.68114419E-01 0.71015468E-01
 0.74040074E-01 0.77193501E-01 0.80481235E-01 0.83908996E-01 0.87482748E-01 0.91208709E-01 0.95093362E-01 0.99143465E-01
 0.10336607E+00 0.10776851E+00 0.11235846E+00 0.11714390E+00 0.12213315E+00 0.12733490E+00 0.13275820E+00 0.13841248E+00
 0.14430758E+00 0.15045375E+00 0.15686170E+00 0.16354257E+00 0.17050798E+00 0.17777005E+00 0.18534142E+00 0.19323526E+00
 0.20146531E+00 0.21004588E+00 0.21899190E+00 0.22831895E+00 0.23804323E+00 0.24818169E+00 0.25875195E+00 0.26977240E+00
 0.28126223E+00 0.29324142E+00 0.30573080E+00 0.31875213E+00 0.33232804E+00 0.34648216E+00 0.36123912E+00 0.37662458E+00
 0.39266533E+00 0.40938926E+00 0.42682548E+00 0.44500433E+00 0.46395742E+00 0.48371775E+00 0.50431968E+00 0.52579906E+00
 0.54819327E+00 0.57154126E+00 0.59588367E+00 0.62126284E+00 0.64772293E+00 0.67530997E+00 0.70407197E+00 0.73405897E+00
 0.76532313E+00 0.79791887E+00 0.83190288E+00 0.86733430E+00 0.90427477E+00 0.94278856E+00 0.98294269E+00 0.10248070E+01
 0.10684544E+01 0.11139607E+01 0.11614052E+01 0.12108704E+01 0.12624423E+01 0.13162108E+01 0.13722693E+01 0.14307153E+01
