    NI,   NJ 
   150   150
   X VALUES
 0.20000000E-01 0.21176554E-01 0.22422322E-01 0.23741376E-01 0.25138027E-01 0.26616840E-01 0.28182648E-01 0.29840569E-01
 0.31596022E-01 0.33454744E-01 0.35422810E-01 0.37506653E-01 0.39713084E-01 0.42049314E-01 0.44522979E-01 0.47142165E-01
 0.49915431E-01 0.52851841E-01 0.55960995E-01 0.59253052E-01 0.62738774E-01 0.66429553E-01 0.70337452E-01 0.74475244E-01
 0.78856453E-01 0.83495398E-01 0.88407242E-01 0.93608039E-01 0.99114786E-01 0.10494548E+00 0.11111919E+00 0.11765607E+00
 0.12457751E+00 0.13190612E+00 0.13966586E+00 0.14788208E+00 0.15658165E+00 0.16579299E+00 0.17554622E+00 0.18587320E+00
 0.19680769E+00 0.20838544E+00 0.22064428E+00 0.23362428E+00 0.24736787E+00 0.26191995E+00 0.27732811E+00 0.29364269E+00
 0.31091702E+00 0.32920756E+00 0.34857409E+00 0.36907990E+00 0.39079203E+00 0.41378144E+00 0.43812326E+00 0.46389705E+00
 0.49118705E+00 0.52008247E+00 0.55067773E+00 0.58307285E+00 0.61737369E+00 0.65369238E+00 0.69214761E+00 0.73286508E+00
 0.77597786E+00 0.82162686E+00 0.86996130E+00 0.92113914E+00 0.97532765E+00 0.10327040E+01 0.10934556E+01 0.11577811E+01
 0.12258907E+01 0.12980070E+01 0.13743658E+01 0.14552166E+01 0.15408237E+01 0.16314669E+01 0.17274423E+01 0.18290638E+01
 0.19366635E+01 0.20505930E+01 0.21712247E+01 0.22989529E+01 0.24341950E+01 0.25773932E+01 0.27290153E+01 0.28895571E+01
 0.30595431E+01 0.32395291E+01 0.34301032E+01 0.36318883E+01 0.38455441E+01 0.40717686E+01 0.43113015E+01 0.45649255E+01
 0.48334697E+01 0.51178117E+01 0.54188809E+01 0.57376613E+01 0.60751948E+01 0.64325847E+01 0.68109989E+01 0.72116745E+01
 0.76359208E+01 0.80851246E+01 0.85607541E+01 0.90643637E+01 0.95975996E+01 0.10162204E+02 0.10760024E+02 0.11393011E+02
 0.12063236E+02 0.12772889E+02 0.13524289E+02 0.14319892E+02 0.15162299E+02 0.16054262E+02 0.16998698E+02 0.17998692E+02
 0.19057514E+02 0.20178624E+02 0.21365687E+02 0.22622581E+02 0.23953416E+02 0.25362541E+02 0.26854562E+02 0.28434354E+02
 0.30107082E+02 0.31878213E+02 0.33753536E+02 0.35739179E+02 0.37841634E+02 0.40067771E+02 0.42424866E+02 0.44920625E+02
 0.47563202E+02 0.50361237E+02 0.53323874E+02 0.56460796E+02 0.59782256E+02 0.63299109E+02 0.67022852E+02 0.70965653E+02
 0.75140401E+02 0.79560739E+02 0.84241116E+02 0.89196828E+02 0.94444074E+02 0.10000000E+03
  Y  VALUES 
 0.20000000E+07 0.20100671E+07 0.20201342E+07 0.20302013E+07 0.20402685E+07 0.20503356E+07 0.20604027E+07 0.20704698E+07
 0.20805369E+07 0.20906040E+07 0.21006711E+07 0.21107383E+07 0.21208054E+07 0.21308725E+07 0.21409396E+07 0.21510067E+07
 0.21610738E+07 0.21711409E+07 0.21812081E+07 0.21912752E+07 0.22013423E+07 0.22114094E+07 0.22214765E+07 0.22315436E+07
 0.22416107E+07 0.22516779E+07 0.22617450E+07 0.22718121E+07 0.22818792E+07 0.22919463E+07 0.23020134E+07 0.23120805E+07
